LR: 0e-1
E: 20001
Number of parameters:  24000
  0%|          | 0/20001 [00:00<?, ?it/s]/mnt/tp/Smooth_sphere_sw/src/experiments/Density Estimation/../../utils/nf/exp_map.py:43: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at /pytorch/aten/src/ATen/native/Cross.cpp:63.)
  E = torch.dstack([grad_phi_normalized, torch.cross(x, grad_phi_normalized)])
  3%|▎         | 676/20001 [09:01<4:00:33,  1.34it/s, loss = 0.019]
  3%|▎         | 677/20001 [09:02<3:59:15,  1.35it/s, loss = 0.019]
  3%|▎         | 677/20001 [09:02<3:59:15,  1.35it/s, loss = 0.022]
  3%|▎         | 678/20001 [09:02<4:00:50,  1.34it/s, loss = 0.022]
  3%|▎         | 678/20001 [09:03<4:00:50,  1.34it/s, loss = 0.024]
  3%|▎         | 679/20001 [09:03<4:00:17,  1.34it/s, loss = 0.024]
  3%|▎         | 679/20001 [09:04<4:00:17,  1.34it/s, loss = 0.022]
  3%|▎         | 680/20001 [09:04<3:58:05,  1.35it/s, loss = 0.022]
  3%|▎         | 680/20001 [09:04<3:58:05,  1.35it/s, loss = 0.020]
  3%|▎         | 681/20001 [09:05<4:00:09,  1.34it/s, loss = 0.020]
  3%|▎         | 681/20001 [09:05<4:00:09,  1.34it/s, loss = 0.019]
  3%|▎         | 682/20001 [09:05<4:02:18,  1.33it/s, loss = 0.019]
  3%|▎         | 682/20001 [09:06<4:02:18,  1.33it/s, loss = 0.021]
  3%|▎         | 683/20001 [09:06<4:00:46,  1.34it/s, loss = 0.021]
  3%|▎         | 683/20001 [09:07<4:00:46,  1.34it/s, loss = 0.022]
  3%|▎         | 684/20001 [09:07<4:03:35,  1.32it/s, loss = 0.022]
  3%|▎         | 684/20001 [09:07<4:03:35,  1.32it/s, loss = 0.021]
  3%|▎         | 685/20001 [09:08<4:04:54,  1.31it/s, loss = 0.021]
  3%|▎         | 685/20001 [09:08<4:04:54,  1.31it/s, loss = 0.020]
  3%|▎         | 686/20001 [09:09<4:13:31,  1.27it/s, loss = 0.020]
  3%|▎         | 686/20001 [09:09<4:13:31,  1.27it/s, loss = 0.019]
  3%|▎         | 687/20001 [09:09<4:11:23,  1.28it/s, loss = 0.019]
  3%|▎         | 687/20001 [09:10<4:11:23,  1.28it/s, loss = 0.020]
  3%|▎         | 688/20001 [09:10<4:13:16,  1.27it/s, loss = 0.020]
  3%|▎         | 688/20001 [09:11<4:13:16,  1.27it/s, loss = 0.022]
  3%|▎         | 689/20001 [09:11<4:05:06,  1.31it/s, loss = 0.022]
  3%|▎         | 689/20001 [09:11<4:05:06,  1.31it/s, loss = 0.021]
  3%|▎         | 690/20001 [09:12<4:02:36,  1.33it/s, loss = 0.021]
  3%|▎         | 690/20001 [09:12<4:02:36,  1.33it/s, loss = 0.020]
  3%|▎         | 691/20001 [09:12<3:54:23,  1.37it/s, loss = 0.020]
  3%|▎         | 691/20001 [09:13<3:54:23,  1.37it/s, loss = 0.019]
  3%|▎         | 692/20001 [09:13<3:50:15,  1.40it/s, loss = 0.019]
  3%|▎         | 692/20001 [09:13<3:50:15,  1.40it/s, loss = 0.020]
  3%|▎         | 693/20001 [09:14<3:48:28,  1.41it/s, loss = 0.020]
  3%|▎         | 693/20001 [09:14<3:48:28,  1.41it/s, loss = 0.021]
  3%|▎         | 694/20001 [09:15<4:03:15,  1.32it/s, loss = 0.021]
  3%|▎         | 694/20001 [09:15<4:03:15,  1.32it/s, loss = 0.021]
  3%|▎         | 695/20001 [09:15<4:02:38,  1.33it/s, loss = 0.021]
  3%|▎         | 695/20001 [09:16<4:02:38,  1.33it/s, loss = 0.020]
  3%|▎         | 696/20001 [09:16<4:04:01,  1.32it/s, loss = 0.020]
  3%|▎         | 696/20001 [09:17<4:04:01,  1.32it/s, loss = 0.020]
  3%|▎         | 697/20001 [09:17<4:03:18,  1.32it/s, loss = 0.020]
  3%|▎         | 697/20001 [09:17<4:03:18,  1.32it/s, loss = 0.020]
  3%|▎         | 698/20001 [09:18<4:05:26,  1.31it/s, loss = 0.020]
  3%|▎         | 698/20001 [09:18<4:05:26,  1.31it/s, loss = 0.020]
  3%|▎         | 699/20001 [09:18<4:09:07,  1.29it/s, loss = 0.020]
  3%|▎         | 699/20001 [09:19<4:09:07,  1.29it/s, loss = 0.020]
  3%|▎         | 700/20001 [09:19<4:08:40,  1.29it/s, loss = 0.020]
  3%|▎         | 700/20001 [09:20<4:08:40,  1.29it/s, loss = 0.021]Epoch 700/20001 | loss = 0.0211 | test NLL = 2.6801

  4%|▎         | 701/20001 [09:20<4:07:27,  1.30it/s, loss = 0.021]
  4%|▎         | 701/20001 [09:20<4:07:27,  1.30it/s, loss = 0.022]
  4%|▎         | 702/20001 [09:21<4:06:42,  1.30it/s, loss = 0.022]
  4%|▎         | 702/20001 [09:21<4:06:42,  1.30it/s, loss = 0.020]
  4%|▎         | 703/20001 [09:21<4:06:58,  1.30it/s, loss = 0.020]
  4%|▎         | 703/20001 [09:22<4:06:58,  1.30it/s, loss = 0.018]
  4%|▎         | 704/20001 [09:22<4:06:12,  1.31it/s, loss = 0.018]
  4%|▎         | 704/20001 [09:23<4:06:12,  1.31it/s, loss = 0.018]
  4%|▎         | 705/20001 [09:23<4:06:53,  1.30it/s, loss = 0.018]
  4%|▎         | 705/20001 [09:23<4:06:53,  1.30it/s, loss = 0.019]
  4%|▎         | 706/20001 [09:24<4:07:40,  1.30it/s, loss = 0.019]
  4%|▎         | 706/20001 [09:24<4:07:40,  1.30it/s, loss = 0.020]
  4%|▎         | 707/20001 [09:25<4:17:54,  1.25it/s, loss = 0.020]
  4%|▎         | 707/20001 [09:25<4:17:54,  1.25it/s, loss = 0.022]
  4%|▎         | 708/20001 [09:25<4:13:08,  1.27it/s, loss = 0.022]
  4%|▎         | 708/20001 [09:26<4:13:08,  1.27it/s, loss = 0.022]
  4%|▎         | 709/20001 [09:26<4:09:23,  1.29it/s, loss = 0.022]
  4%|▎         | 709/20001 [09:27<4:09:23,  1.29it/s, loss = 0.022]
  4%|▎         | 710/20001 [09:27<4:06:19,  1.31it/s, loss = 0.022]
  4%|▎         | 710/20001 [09:27<4:06:19,  1.31it/s, loss = 0.020]
  4%|▎         | 711/20001 [09:28<4:05:19,  1.31it/s, loss = 0.020]
  4%|▎         | 711/20001 [09:28<4:05:19,  1.31it/s, loss = 0.019]
  4%|▎         | 712/20001 [09:28<4:03:30,  1.32it/s, loss = 0.019]
  4%|▎         | 712/20001 [09:29<4:03:30,  1.32it/s, loss = 0.020]
  4%|▎         | 713/20001 [09:29<4:01:58,  1.33it/s, loss = 0.020]
  4%|▎         | 713/20001 [09:30<4:01:58,  1.33it/s, loss = 0.021]
  4%|▎         | 714/20001 [09:30<4:06:09,  1.31it/s, loss = 0.021]
  4%|▎         | 714/20001 [09:30<4:06:09,  1.31it/s, loss = 0.022]
  4%|▎         | 715/20001 [09:31<4:13:45,  1.27it/s, loss = 0.022]
  4%|▎         | 715/20001 [09:31<4:13:45,  1.27it/s, loss = 0.021]
  4%|▎         | 716/20001 [09:31<4:05:32,  1.31it/s, loss = 0.021]
  4%|▎         | 716/20001 [09:32<4:05:32,  1.31it/s, loss = 0.021]
  4%|▎         | 717/20001 [09:32<3:54:48,  1.37it/s, loss = 0.021]
  4%|▎         | 717/20001 [09:33<3:54:48,  1.37it/s, loss = 0.020]
  4%|▎         | 718/20001 [09:33<3:48:04,  1.41it/s, loss = 0.020]
  4%|▎         | 718/20001 [09:33<3:48:04,  1.41it/s, loss = 0.020]
  4%|▎         | 719/20001 [09:33<3:43:56,  1.44it/s, loss = 0.020]
  4%|▎         | 719/20001 [09:34<3:43:56,  1.44it/s, loss = 0.019]
  4%|▎         | 720/20001 [09:34<3:40:04,  1.46it/s, loss = 0.019]
  4%|▎         | 720/20001 [09:35<3:40:04,  1.46it/s, loss = 0.021]
  4%|▎         | 721/20001 [09:35<3:38:06,  1.47it/s, loss = 0.021]
  4%|▎         | 721/20001 [09:35<3:38:06,  1.47it/s, loss = 0.022]
  4%|▎         | 722/20001 [09:35<3:36:46,  1.48it/s, loss = 0.022]
  4%|▎         | 722/20001 [09:36<3:36:46,  1.48it/s, loss = 0.021]
  4%|▎         | 723/20001 [09:36<3:35:19,  1.49it/s, loss = 0.021]
  4%|▎         | 723/20001 [09:37<3:35:19,  1.49it/s, loss = 0.019]
  4%|▎         | 724/20001 [09:37<3:33:51,  1.50it/s, loss = 0.019]
  4%|▎         | 724/20001 [09:37<3:33:51,  1.50it/s, loss = 0.020]
  4%|▎         | 725/20001 [09:37<3:37:47,  1.48it/s, loss = 0.020]
  4%|▎         | 725/20001 [09:38<3:37:47,  1.48it/s, loss = 0.020]
  4%|▎         | 726/20001 [09:38<3:42:07,  1.45it/s, loss = 0.020]
  4%|▎         | 726/20001 [09:39<3:42:07,  1.45it/s, loss = 0.022]
  4%|▎         | 727/20001 [09:39<3:46:43,  1.42it/s, loss = 0.022]
  4%|▎         | 727/20001 [09:40<3:46:43,  1.42it/s, loss = 0.022]
  4%|▎         | 728/20001 [09:40<4:04:21,  1.31it/s, loss = 0.022]
  4%|▎         | 728/20001 [09:40<4:04:21,  1.31it/s, loss = 0.021]
  4%|▎         | 729/20001 [09:40<3:56:13,  1.36it/s, loss = 0.021]
  4%|▎         | 729/20001 [09:41<3:56:13,  1.36it/s, loss = 0.018]
  4%|▎         | 730/20001 [09:41<3:58:19,  1.35it/s, loss = 0.018]
  4%|▎         | 730/20001 [09:42<3:58:19,  1.35it/s, loss = 0.018]
  4%|▎         | 731/20001 [09:42<3:50:00,  1.40it/s, loss = 0.018]
  4%|▎         | 731/20001 [09:42<3:50:00,  1.40it/s, loss = 0.019]
  4%|▎         | 732/20001 [09:43<3:46:33,  1.42it/s, loss = 0.019]
  4%|▎         | 732/20001 [09:43<3:46:33,  1.42it/s, loss = 0.022]
  4%|▎         | 733/20001 [09:43<3:40:13,  1.46it/s, loss = 0.022]
  4%|▎         | 733/20001 [09:44<3:40:13,  1.46it/s, loss = 0.021]
  4%|▎         | 734/20001 [09:44<3:47:57,  1.41it/s, loss = 0.021]
  4%|▎         | 734/20001 [09:45<3:47:57,  1.41it/s, loss = 0.019]
  4%|▎         | 735/20001 [09:45<4:01:05,  1.33it/s, loss = 0.019]
  4%|▎         | 735/20001 [09:45<4:01:05,  1.33it/s, loss = 0.018]
  4%|▎         | 736/20001 [09:46<4:16:09,  1.25it/s, loss = 0.018]
  4%|▎         | 736/20001 [09:46<4:16:09,  1.25it/s, loss = 0.019]
  4%|▎         | 737/20001 [09:47<4:20:55,  1.23it/s, loss = 0.019]
  4%|▎         | 737/20001 [09:47<4:20:55,  1.23it/s, loss = 0.019]
  4%|▎         | 738/20001 [09:47<4:23:15,  1.22it/s, loss = 0.019]
  4%|▎         | 738/20001 [09:48<4:23:15,  1.22it/s, loss = 0.019]
  4%|▎         | 739/20001 [09:48<4:25:15,  1.21it/s, loss = 0.019]
  4%|▎         | 739/20001 [09:49<4:25:15,  1.21it/s, loss = 0.021]
  4%|▎         | 740/20001 [09:49<4:25:24,  1.21it/s, loss = 0.021]
  4%|▎         | 740/20001 [09:50<4:25:24,  1.21it/s, loss = 0.022]
  4%|▎         | 741/20001 [09:50<4:21:12,  1.23it/s, loss = 0.022]
  4%|▎         | 741/20001 [09:50<4:21:12,  1.23it/s, loss = 0.020]
  4%|▎         | 742/20001 [09:51<4:14:14,  1.26it/s, loss = 0.020]
  4%|▎         | 742/20001 [09:51<4:14:14,  1.26it/s, loss = 0.019]
  4%|▎         | 743/20001 [09:51<4:14:24,  1.26it/s, loss = 0.019]
  4%|▎         | 743/20001 [09:52<4:14:24,  1.26it/s, loss = 0.020]
  4%|▎         | 744/20001 [09:52<4:13:43,  1.26it/s, loss = 0.020]
  4%|▎         | 744/20001 [09:53<4:13:43,  1.26it/s, loss = 0.021]
  4%|▎         | 745/20001 [09:53<4:13:25,  1.27it/s, loss = 0.021]
  4%|▎         | 745/20001 [09:53<4:13:25,  1.27it/s, loss = 0.019]
  4%|▎         | 746/20001 [09:54<4:13:15,  1.27it/s, loss = 0.019]
  4%|▎         | 746/20001 [09:54<4:13:15,  1.27it/s, loss = 0.020]
  4%|▎         | 747/20001 [09:55<4:14:07,  1.26it/s, loss = 0.020]
  4%|▎         | 747/20001 [09:55<4:14:07,  1.26it/s, loss = 0.020]
  4%|▎         | 748/20001 [09:55<4:13:45,  1.26it/s, loss = 0.020]
  4%|▎         | 748/20001 [09:56<4:13:45,  1.26it/s, loss = 0.021]
  4%|▎         | 749/20001 [09:56<4:18:48,  1.24it/s, loss = 0.021]
  4%|▎         | 749/20001 [09:57<4:18:48,  1.24it/s, loss = 0.020]
  4%|▎         | 750/20001 [09:57<4:13:03,  1.27it/s, loss = 0.020]
  4%|▎         | 750/20001 [09:57<4:13:03,  1.27it/s, loss = 0.021]Epoch 750/20001 | loss = 0.0207 | test NLL = 2.6289

  4%|▍         | 751/20001 [09:58<4:14:05,  1.26it/s, loss = 0.021]
  4%|▍         | 751/20001 [09:58<4:14:05,  1.26it/s, loss = 0.020]
  4%|▍         | 752/20001 [09:59<4:13:57,  1.26it/s, loss = 0.020]
  4%|▍         | 752/20001 [09:59<4:13:57,  1.26it/s, loss = 0.019]
  4%|▍         | 753/20001 [09:59<4:14:17,  1.26it/s, loss = 0.019]
  4%|▍         | 753/20001 [10:00<4:14:17,  1.26it/s, loss = 0.020]
  4%|▍         | 754/20001 [10:00<4:14:06,  1.26it/s, loss = 0.020]
  4%|▍         | 754/20001 [10:01<4:14:06,  1.26it/s, loss = 0.021]
  4%|▍         | 755/20001 [10:01<4:15:36,  1.25it/s, loss = 0.021]
  4%|▍         | 755/20001 [10:01<4:15:36,  1.25it/s, loss = 0.019]
  4%|▍         | 756/20001 [10:02<4:14:50,  1.26it/s, loss = 0.019]
  4%|▍         | 756/20001 [10:02<4:14:50,  1.26it/s, loss = 0.019]
  4%|▍         | 757/20001 [10:03<4:26:54,  1.20it/s, loss = 0.019]
  4%|▍         | 757/20001 [10:03<4:26:54,  1.20it/s, loss = 0.019]
  4%|▍         | 758/20001 [10:03<4:23:25,  1.22it/s, loss = 0.019]
  4%|▍         | 758/20001 [10:04<4:23:25,  1.22it/s, loss = 0.020]
  4%|▍         | 759/20001 [10:04<4:22:48,  1.22it/s, loss = 0.020]
  4%|▍         | 759/20001 [10:05<4:22:48,  1.22it/s, loss = 0.019]
  4%|▍         | 760/20001 [10:05<4:22:16,  1.22it/s, loss = 0.019]
  4%|▍         | 760/20001 [10:06<4:22:16,  1.22it/s, loss = 0.019]
  4%|▍         | 761/20001 [10:06<4:19:19,  1.24it/s, loss = 0.019]
  4%|▍         | 761/20001 [10:06<4:19:19,  1.24it/s, loss = 0.020]
  4%|▍         | 762/20001 [10:07<4:17:04,  1.25it/s, loss = 0.020]
  4%|▍         | 762/20001 [10:07<4:17:04,  1.25it/s, loss = 0.021]
  4%|▍         | 763/20001 [10:07<4:17:36,  1.24it/s, loss = 0.021]
  4%|▍         | 763/20001 [10:08<4:17:36,  1.24it/s, loss = 0.019]
  4%|▍         | 764/20001 [10:08<4:15:55,  1.25it/s, loss = 0.019]
  4%|▍         | 764/20001 [10:09<4:15:55,  1.25it/s, loss = 0.019]
  4%|▍         | 765/20001 [10:09<4:11:53,  1.27it/s, loss = 0.019]
  4%|▍         | 765/20001 [10:09<4:11:53,  1.27it/s, loss = 0.018]
  4%|▍         | 766/20001 [10:10<4:12:43,  1.27it/s, loss = 0.018]
  4%|▍         | 766/20001 [10:10<4:12:43,  1.27it/s, loss = 0.019]
  4%|▍         | 767/20001 [10:10<4:07:37,  1.29it/s, loss = 0.019]
  4%|▍         | 767/20001 [10:11<4:07:37,  1.29it/s, loss = 0.019]
  4%|▍         | 768/20001 [10:11<4:08:49,  1.29it/s, loss = 0.019]
  4%|▍         | 768/20001 [10:12<4:08:49,  1.29it/s, loss = 0.020]
  4%|▍         | 769/20001 [10:12<4:08:48,  1.29it/s, loss = 0.020]
  4%|▍         | 769/20001 [10:13<4:08:48,  1.29it/s, loss = 0.019]
  4%|▍         | 770/20001 [10:13<4:22:21,  1.22it/s, loss = 0.019]
  4%|▍         | 770/20001 [10:13<4:22:21,  1.22it/s, loss = 0.020]
  4%|▍         | 771/20001 [10:14<4:18:29,  1.24it/s, loss = 0.020]
  4%|▍         | 771/20001 [10:14<4:18:29,  1.24it/s, loss = 0.019]
  4%|▍         | 772/20001 [10:15<4:17:54,  1.24it/s, loss = 0.019]
  4%|▍         | 772/20001 [10:15<4:17:54,  1.24it/s, loss = 0.019]
  4%|▍         | 773/20001 [10:15<4:14:30,  1.26it/s, loss = 0.019]
  4%|▍         | 773/20001 [10:16<4:14:30,  1.26it/s, loss = 0.019]
  4%|▍         | 774/20001 [10:16<4:10:20,  1.28it/s, loss = 0.019]
  4%|▍         | 774/20001 [10:16<4:10:20,  1.28it/s, loss = 0.020]
  4%|▍         | 775/20001 [10:17<3:58:05,  1.35it/s, loss = 0.020]
  4%|▍         | 775/20001 [10:17<3:58:05,  1.35it/s, loss = 0.019]
  4%|▍         | 776/20001 [10:18<4:04:27,  1.31it/s, loss = 0.019]
  4%|▍         | 776/20001 [10:18<4:04:27,  1.31it/s, loss = 0.019]
  4%|▍         | 777/20001 [10:18<4:05:45,  1.30it/s, loss = 0.019]
  4%|▍         | 777/20001 [10:19<4:05:45,  1.30it/s, loss = 0.019]
  4%|▍         | 778/20001 [10:19<4:17:38,  1.24it/s, loss = 0.019]
  4%|▍         | 778/20001 [10:20<4:17:38,  1.24it/s, loss = 0.019]
  4%|▍         | 779/20001 [10:20<4:14:54,  1.26it/s, loss = 0.019]
  4%|▍         | 779/20001 [10:20<4:14:54,  1.26it/s, loss = 0.019]
  4%|▍         | 780/20001 [10:21<4:13:55,  1.26it/s, loss = 0.019]
  4%|▍         | 780/20001 [10:21<4:13:55,  1.26it/s, loss = 0.019]
  4%|▍         | 781/20001 [10:22<4:12:57,  1.27it/s, loss = 0.019]
  4%|▍         | 781/20001 [10:22<4:12:57,  1.27it/s, loss = 0.019]
  4%|▍         | 782/20001 [10:22<4:11:54,  1.27it/s, loss = 0.019]
  4%|▍         | 782/20001 [10:23<4:11:54,  1.27it/s, loss = 0.019]
  4%|▍         | 783/20001 [10:23<4:12:36,  1.27it/s, loss = 0.019]
  4%|▍         | 783/20001 [10:24<4:12:36,  1.27it/s, loss = 0.018]
  4%|▍         | 784/20001 [10:24<4:10:58,  1.28it/s, loss = 0.018]
  4%|▍         | 784/20001 [10:24<4:10:58,  1.28it/s, loss = 0.018]
  4%|▍         | 785/20001 [10:25<4:11:16,  1.27it/s, loss = 0.018]
  4%|▍         | 785/20001 [10:25<4:11:16,  1.27it/s, loss = 0.019]
  4%|▍         | 786/20001 [10:25<4:10:38,  1.28it/s, loss = 0.019]
  4%|▍         | 786/20001 [10:26<4:10:38,  1.28it/s, loss = 0.020]
  4%|▍         | 787/20001 [10:26<4:09:24,  1.28it/s, loss = 0.020]
  4%|▍         | 787/20001 [10:27<4:09:24,  1.28it/s, loss = 0.019]
  4%|▍         | 788/20001 [10:27<4:08:39,  1.29it/s, loss = 0.019]
  4%|▍         | 788/20001 [10:27<4:08:39,  1.29it/s, loss = 0.018]
  4%|▍         | 789/20001 [10:28<4:09:29,  1.28it/s, loss = 0.018]
  4%|▍         | 789/20001 [10:28<4:09:29,  1.28it/s, loss = 0.018]
  4%|▍         | 790/20001 [10:29<4:08:52,  1.29it/s, loss = 0.018]
  4%|▍         | 790/20001 [10:29<4:08:52,  1.29it/s, loss = 0.020]
  4%|▍         | 791/20001 [10:29<4:13:57,  1.26it/s, loss = 0.020]
  4%|▍         | 791/20001 [10:30<4:13:57,  1.26it/s, loss = 0.021]
  4%|▍         | 792/20001 [10:30<4:09:25,  1.28it/s, loss = 0.021]
  4%|▍         | 792/20001 [10:31<4:09:25,  1.28it/s, loss = 0.019]
  4%|▍         | 793/20001 [10:31<4:11:19,  1.27it/s, loss = 0.019]
  4%|▍         | 793/20001 [10:31<4:11:19,  1.27it/s, loss = 0.018]
  4%|▍         | 794/20001 [10:32<4:12:51,  1.27it/s, loss = 0.018]
  4%|▍         | 794/20001 [10:32<4:12:51,  1.27it/s, loss = 0.017]
  4%|▍         | 795/20001 [10:32<4:02:34,  1.32it/s, loss = 0.017]
  4%|▍         | 795/20001 [10:33<4:02:34,  1.32it/s, loss = 0.018]
  4%|▍         | 796/20001 [10:33<3:55:22,  1.36it/s, loss = 0.018]
  4%|▍         | 796/20001 [10:34<3:55:22,  1.36it/s, loss = 0.019]
  4%|▍         | 797/20001 [10:34<3:49:34,  1.39it/s, loss = 0.019]
  4%|▍         | 797/20001 [10:34<3:49:34,  1.39it/s, loss = 0.021]
  4%|▍         | 798/20001 [10:34<3:45:27,  1.42it/s, loss = 0.021]
  4%|▍         | 798/20001 [10:35<3:45:27,  1.42it/s, loss = 0.021]
  4%|▍         | 799/20001 [10:35<3:53:47,  1.37it/s, loss = 0.021]
  4%|▍         | 799/20001 [10:36<3:53:47,  1.37it/s, loss = 0.019]
  4%|▍         | 800/20001 [10:36<3:57:40,  1.35it/s, loss = 0.019]
  4%|▍         | 800/20001 [10:37<3:57:40,  1.35it/s, loss = 0.019]Epoch 800/20001 | loss = 0.0188 | test NLL = 2.5627

  4%|▍         | 801/20001 [10:37<4:04:49,  1.31it/s, loss = 0.019]
  4%|▍         | 801/20001 [10:37<4:04:49,  1.31it/s, loss = 0.018]
  4%|▍         | 802/20001 [10:38<4:14:00,  1.26it/s, loss = 0.018]
  4%|▍         | 802/20001 [10:38<4:14:00,  1.26it/s, loss = 0.019]
  4%|▍         | 803/20001 [10:39<4:16:20,  1.25it/s, loss = 0.019]
  4%|▍         | 803/20001 [10:39<4:16:20,  1.25it/s, loss = 0.019]
  4%|▍         | 804/20001 [10:39<4:14:48,  1.26it/s, loss = 0.019]
  4%|▍         | 804/20001 [10:40<4:14:48,  1.26it/s, loss = 0.020]
  4%|▍         | 805/20001 [10:40<4:11:05,  1.27it/s, loss = 0.020]
  4%|▍         | 805/20001 [10:41<4:11:05,  1.27it/s, loss = 0.019]
  4%|▍         | 806/20001 [10:41<4:12:32,  1.27it/s, loss = 0.019]
  4%|▍         | 806/20001 [10:41<4:12:32,  1.27it/s, loss = 0.019]
  4%|▍         | 807/20001 [10:42<4:17:33,  1.24it/s, loss = 0.019]
  4%|▍         | 807/20001 [10:42<4:17:33,  1.24it/s, loss = 0.018]
  4%|▍         | 808/20001 [10:43<4:23:53,  1.21it/s, loss = 0.018]
  4%|▍         | 808/20001 [10:43<4:23:53,  1.21it/s, loss = 0.019]
  4%|▍         | 809/20001 [10:43<4:16:32,  1.25it/s, loss = 0.019]
  4%|▍         | 809/20001 [10:44<4:16:32,  1.25it/s, loss = 0.020]
  4%|▍         | 810/20001 [10:44<4:16:51,  1.25it/s, loss = 0.020]
  4%|▍         | 810/20001 [10:45<4:16:51,  1.25it/s, loss = 0.020]
  4%|▍         | 811/20001 [10:45<4:19:09,  1.23it/s, loss = 0.020]
  4%|▍         | 811/20001 [10:46<4:19:09,  1.23it/s, loss = 0.018]
  4%|▍         | 812/20001 [10:46<4:35:20,  1.16it/s, loss = 0.018]
  4%|▍         | 812/20001 [10:46<4:35:20,  1.16it/s, loss = 0.018]
  4%|▍         | 813/20001 [10:47<4:33:30,  1.17it/s, loss = 0.018]
  4%|▍         | 813/20001 [10:47<4:33:30,  1.17it/s, loss = 0.018]
  4%|▍         | 814/20001 [10:48<4:26:30,  1.20it/s, loss = 0.018]
  4%|▍         | 814/20001 [10:48<4:26:30,  1.20it/s, loss = 0.019]
  4%|▍         | 815/20001 [10:48<4:24:41,  1.21it/s, loss = 0.019]
  4%|▍         | 815/20001 [10:49<4:24:41,  1.21it/s, loss = 0.018]
  4%|▍         | 816/20001 [10:49<4:24:23,  1.21it/s, loss = 0.018]
  4%|▍         | 816/20001 [10:50<4:24:23,  1.21it/s, loss = 0.018]
  4%|▍         | 817/20001 [10:50<4:24:27,  1.21it/s, loss = 0.018]
  4%|▍         | 817/20001 [10:51<4:24:27,  1.21it/s, loss = 0.018]
  4%|▍         | 818/20001 [10:51<4:24:15,  1.21it/s, loss = 0.018]
  4%|▍         | 818/20001 [10:51<4:24:15,  1.21it/s, loss = 0.019]
  4%|▍         | 819/20001 [10:52<4:23:40,  1.21it/s, loss = 0.019]
  4%|▍         | 819/20001 [10:52<4:23:40,  1.21it/s, loss = 0.019]
  4%|▍         | 820/20001 [10:53<4:27:32,  1.19it/s, loss = 0.019]
  4%|▍         | 820/20001 [10:53<4:27:32,  1.19it/s, loss = 0.019]
  4%|▍         | 821/20001 [10:53<4:31:02,  1.18it/s, loss = 0.019]
  4%|▍         | 821/20001 [10:54<4:31:02,  1.18it/s, loss = 0.018]
  4%|▍         | 822/20001 [10:54<4:27:48,  1.19it/s, loss = 0.018]
  4%|▍         | 822/20001 [10:55<4:27:48,  1.19it/s, loss = 0.019]
  4%|▍         | 823/20001 [10:55<4:23:47,  1.21it/s, loss = 0.019]
  4%|▍         | 823/20001 [10:56<4:23:47,  1.21it/s, loss = 0.021]
  4%|▍         | 824/20001 [10:56<4:23:53,  1.21it/s, loss = 0.021]
  4%|▍         | 824/20001 [10:56<4:23:53,  1.21it/s, loss = 0.020]
  4%|▍         | 825/20001 [10:57<4:25:20,  1.20it/s, loss = 0.020]
  4%|▍         | 825/20001 [10:57<4:25:20,  1.20it/s, loss = 0.017]
  4%|▍         | 826/20001 [10:58<4:27:51,  1.19it/s, loss = 0.017]
  4%|▍         | 826/20001 [10:58<4:27:51,  1.19it/s, loss = 0.018]
  4%|▍         | 827/20001 [10:58<4:26:20,  1.20it/s, loss = 0.018]
  4%|▍         | 827/20001 [10:59<4:26:20,  1.20it/s, loss = 0.020]
  4%|▍         | 828/20001 [10:59<4:23:48,  1.21it/s, loss = 0.020]
  4%|▍         | 828/20001 [11:00<4:23:48,  1.21it/s, loss = 0.019]
  4%|▍         | 829/20001 [11:00<4:25:16,  1.20it/s, loss = 0.019]
  4%|▍         | 829/20001 [11:01<4:25:16,  1.20it/s, loss = 0.018]
  4%|▍         | 830/20001 [11:01<4:21:22,  1.22it/s, loss = 0.018]
  4%|▍         | 830/20001 [11:01<4:21:22,  1.22it/s, loss = 0.018]
  4%|▍         | 831/20001 [11:02<4:19:47,  1.23it/s, loss = 0.018]
  4%|▍         | 831/20001 [11:02<4:19:47,  1.23it/s, loss = 0.020]
  4%|▍         | 832/20001 [11:02<4:21:11,  1.22it/s, loss = 0.020]
  4%|▍         | 832/20001 [11:03<4:21:11,  1.22it/s, loss = 0.019]
  4%|▍         | 833/20001 [11:03<4:34:33,  1.16it/s, loss = 0.019]
  4%|▍         | 833/20001 [11:04<4:34:33,  1.16it/s, loss = 0.019]
  4%|▍         | 834/20001 [11:04<4:32:32,  1.17it/s, loss = 0.019]
  4%|▍         | 834/20001 [11:05<4:32:32,  1.17it/s, loss = 0.020]
  4%|▍         | 835/20001 [11:05<4:30:40,  1.18it/s, loss = 0.020]
  4%|▍         | 835/20001 [11:06<4:30:40,  1.18it/s, loss = 0.020]
  4%|▍         | 836/20001 [11:06<4:29:27,  1.19it/s, loss = 0.020]
  4%|▍         | 836/20001 [11:06<4:29:27,  1.19it/s, loss = 0.018]
  4%|▍         | 837/20001 [11:07<4:32:54,  1.17it/s, loss = 0.018]
  4%|▍         | 837/20001 [11:07<4:32:54,  1.17it/s, loss = 0.017]
  4%|▍         | 838/20001 [11:08<4:31:33,  1.18it/s, loss = 0.017]
